-- Merging decision tree log ---
manifest
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b08328f6983fcf4e56e6da1b9f30eae8\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\20366cfd9f8067d92ca3285e9613e368\workspace\transformed\jetified-play-services-ads-24.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\74d033b4a65ceec02b0c93dbeacd1d26\workspace\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bb8a1edd9a697022226ffa28297563f6\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bd0df713b17942af6a7cf88f48190e2e\workspace\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:17:1-115:12
MERGED from [com.google.android.gms:play-services-ads-base:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\506bf677ced0361a9caf8ac5de2f3884\workspace\transformed\jetified-play-services-ads-base-24.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\ff355f5e4335e9c145ac11d96a4f5365\workspace\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\9ed04be5cd451c822702f4f8fdf5daf0\workspace\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d3fc817c4540205ec8c83d0fca8c19c1\workspace\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3939dcd4f59a8f415e4d0a03bf63ca2d\workspace\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\03cc69aa58256fe3c245838ab44cd6dd\workspace\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\a0bcb442be57bb265d06da12702ff16b\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\66eb18c6a41a2237e84c18b41ad9c02b\workspace\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0429c29e84a447212d772f52085ff359\workspace\transformed\jetified-firebase-config-ktx-22.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f948c158978147ae7c0a8f4982e1b1c8\workspace\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93fdb0b16dfeb86bb99723094c18119e\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b18af5c5039c359567fdd4794343815e\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bd0ba79ad90f53d4885df3445e9c9385\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d9eefc1d34a0bdb2f5586962a4efe8b9\workspace\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.github.tiktok:tiktok-business-android-sdk:1.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93d1011015626583e2ee95f8e48dae19\workspace\transformed\jetified-tiktok-business-android-sdk-1.6.1\AndroidManifest.xml:9:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\ca19888a86d9dbc628835908c4f0597c\workspace\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b2f7aafc74dd34ab0a32dbdd89dabcfc\workspace\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0a78ffb2eb6d4c0d5f3aec63653c8093\workspace\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\19b61b893615ca52840f947d1a06bef5\workspace\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\53b11e26c6e56177bd1576688f9f0d56\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e27929eacfca0d115b3b466b74402bce\workspace\transformed\jetified-facebook-applinks-18.2.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-messenger:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\de1e41c9a3b1bc467766361f857d1055\workspace\transformed\jetified-facebook-messenger-18.2.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2f3fe6cd97eb67afad9a353c5c542030\workspace\transformed\jetified-facebook-core-18.2.3\AndroidManifest.xml:9:1-53:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\8f5dc5ce7a0492255410a864a610e9b0\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e0a6962baecb2e1c48124b2a439e05b3\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\46a1166a8e4b7ee6acdd93f28dcdcabc\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\40b1f79b595f201617ad65c07a255b56\workspace\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\33f67f04c6a4a1ce2e9a2789fa97a77e\workspace\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\64646af9d846da51cd9a9e6587871133\workspace\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\115eb89dd1282cd28d99ed11771a2314\workspace\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f1ec9293ce0e15d16be843643e9fdab5\workspace\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\4a71ca3358ba2566f46234d26a8dfd66\workspace\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3ed6a9b89690185c7c0f575b1566272a\workspace\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3b97eae3d7f16e74a2835e859fdecdb2\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\9f880ee4d19c8fa0780ed5ded478ce48\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\aa1fc424a7ecdb517af00397e8fd5505\workspace\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d0fb7c27e7e7b34667c0307daaddf31a\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\9bcf6b3a4ff0b6e2149927ba2cd9c10f\workspace\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\eb31cf8c0e1b73bde7a5e8abd1078519\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\672cd36a465cb9307c7c9cf65009f3da\workspace\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\026883edd212ab48f2f80f7c17eb23f8\workspace\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0e8e767f3c0213946573d0f09d719b5f\workspace\transformed\jetified-lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\01edc68726da3a8eefaac50caa3cbf9c\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1685c1ef3c6aaa438dabe404c1eba003\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d81360d6e5f9d286e5caee4e6b7059ae\workspace\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\07a38a53ce58d406d6cd8928b98d3684\workspace\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e3d9b66a709459781db182fa80b58144\workspace\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\NAM\.gradle\caches\9.3.1\transforms\91107490c0a9484c5e03c00d9ff77377\workspace\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e19fbc00fa50ffd4b929cb3a9a02e3ba\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\4ebaf9ac45de0aadc5719e56efceb442\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\6a41971dda0b1d8e0cbbb1de10efd7cd\workspace\transformed\jetified-user-messaging-platform-3.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f31a4cc6534bf79bb9dd0f3550fc9297\workspace\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\78b2b4e8a9a48d661f8dac5d68f97516\workspace\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\c324db2e89626ea65573d54e1a5a1134\workspace\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\fe964c2d146b396e86f605b50b48b2e9\workspace\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0b2f42ca6ce48ea8c349d9c3e227a4b2\workspace\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2147bfe6b2e13658fe351d20b2dc6ac4\workspace\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\36b6a43c9061497647800270fa7a0140\workspace\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\cdaa5893b2a8ef8d34c2ffdd9bae0cf6\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\31e47440e065b9fa8f145e959b3e60a3\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\62ec7deeae6c1327478d45a4edfd7e37\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\06404598ec4c40cd935d89b96b9ba9ea\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\239d667d326a25cc5bf45a4d0a6a6853\workspace\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\NAM\.gradle\caches\9.3.1\transforms\7d0d8f628e1bee36ce1a55413a5297db\workspace\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\7171b8f613309679f548b8dba44197db\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\5aee587366c74d6e12c5ef7c32557fde\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e2a99da1a3e1c39675b8888b95798215\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e06e2a169f480b9497a9efdbebafd2be\workspace\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\80c710404d364b0ac73cb2bbd5e89f05\workspace\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\289efa20ba92f2fc16fe1a2495c5a88e\workspace\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\7fadfec242e8d8c46b6faa6ca557299c\workspace\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.facebook.android:facebook-bolts:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\94551b7f0ab7bc1120a095fbb45a4b0e\workspace\transformed\jetified-facebook-bolts-18.2.3\AndroidManifest.xml:9:1-17:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b655d54868b8ba24249b670da00f5a8d\workspace\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\8c3ca3adf5e0a3575866a49bf7e0fc2d\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e03c3b3973f0574b64b056be3591e084\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:3.1.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\41116ac45ef71d0548295d598d58999e\workspace\transformed\jetified-MPAndroidChart-3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\NAM\.gradle\caches\9.3.1\transforms\fe28e69ef0bb4d32aa0e72ec5a43fa1a\workspace\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b179019b4f709e91d9ff25487d1c6ef2\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\c842308d31e6a8edb56d3b929ee99544\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2609f849fe5ecd80ff6ae0156648741d\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3b130ad0bb6d6909274f7e1d92a0ba1d\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\5f6be05b52146f7db4eddffde637b1d3\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
